Algoritmo,Condição,Tamanho do vetor,Tempo de execução (microsec),Tempo de execução (sec),Comparações realizadas,Trocas realizadas
Merge Sort,aleatorio,10,1,0,34,34
Merge Sort,aleatorio,20,4,0,88,88
Merge Sort,aleatorio,30,3,0,148,148
Merge Sort,aleatorio,40,3,0,216,216
Merge Sort,aleatorio,50,4,0,286,286
Merge Sort,aleatorio,60,5,0,356,356
Merge Sort,aleatorio,70,6,0,432,432
Merge Sort,aleatorio,80,6,0,512,512
Merge Sort,aleatorio,90,7,0,592,592
Merge Sort,aleatorio,100,8,0,672,672
Merge Sort,aleatorio,110,12,0,752,752
Merge Sort,aleatorio,120,9,0,832,832
Merge Sort,aleatorio,130,14,0,914,914
Merge Sort,aleatorio,140,12,0,1004,1004
Merge Sort,aleatorio,150,12,0,1094,1094
Merge Sort,aleatorio,160,12,0,1184,1184
Merge Sort,aleatorio,170,19,0,1274,1274
Merge Sort,aleatorio,180,15,0,1364,1364
Merge Sort,aleatorio,190,16,0,1454,1454
Merge Sort,aleatorio,200,22,0,1544,1544
Merge Sort,aleatorio,210,18,0,1634,1634
Merge Sort,aleatorio,220,18,0,1724,1724
Merge Sort,aleatorio,230,19,0,1814,1814
Merge Sort,aleatorio,240,20,0,1904,1904
Merge Sort,aleatorio,250,21,0,1994,1994
Merge Sort,aleatorio,260,26,0,2088,2088
Merge Sort,aleatorio,270,26,0,2188,2188
Merge Sort,aleatorio,280,24,0,2288,2288
Merge Sort,aleatorio,290,25,0,2388,2388
Merge Sort,aleatorio,300,25,0,2488,2488
Merge Sort,aleatorio,310,36,0,2588,2588
Merge Sort,aleatorio,320,33,0,2688,2688
Merge Sort,aleatorio,330,28,0,2788,2788
Merge Sort,aleatorio,340,29,0,2888,2888
Merge Sort,aleatorio,350,29,0,2988,2988
Merge Sort,aleatorio,360,42,0,3088,3088
Merge Sort,aleatorio,370,32,0,3188,3188
Merge Sort,aleatorio,380,32,0,3288,3288
Merge Sort,aleatorio,390,33,0,3388,3388
Merge Sort,aleatorio,400,35,0,3488,3488
Merge Sort,aleatorio,410,36,0,3588,3588
Merge Sort,aleatorio,420,51,0,3688,3688
Merge Sort,aleatorio,430,38,0,3788,3788
Merge Sort,aleatorio,440,39,0,3888,3888
Merge Sort,aleatorio,450,46,0,3988,3988
Merge Sort,aleatorio,460,41,0,4088,4088
Merge Sort,aleatorio,470,42,0,4188,4188
Merge Sort,aleatorio,480,42,0,4288,4288
Merge Sort,aleatorio,490,60,0,4388,4388
Merge Sort,aleatorio,500,43,0,4488,4488
Merge Sort,aleatorio,510,47,0,4588,4588
Merge Sort,aleatorio,520,47,0,4696,4696
Merge Sort,aleatorio,530,47,0,4806,4806
Merge Sort,aleatorio,540,48,0,4916,4916
Merge Sort,aleatorio,550,49,0,5026,5026
Merge Sort,aleatorio,560,50,0,5136,5136
Merge Sort,aleatorio,570,51,0,5246,5246
Merge Sort,aleatorio,580,53,0,5356,5356
Merge Sort,aleatorio,590,52,0,5466,5466
Merge Sort,aleatorio,600,54,0,5576,5576
Merge Sort,aleatorio,610,55,0,5686,5686
Merge Sort,aleatorio,620,75,0,5796,5796
Merge Sort,aleatorio,630,56,0,5906,5906
Merge Sort,aleatorio,640,56,0,6016,6016
Merge Sort,aleatorio,650,58,0,6126,6126
Merge Sort,aleatorio,660,59,0,6236,6236
Merge Sort,aleatorio,670,80,0,6346,6346
Merge Sort,aleatorio,680,61,0,6456,6456
Merge Sort,aleatorio,690,86,0,6566,6566
Merge Sort,aleatorio,700,62,0,6676,6676
Merge Sort,aleatorio,710,63,0,6786,6786
Merge Sort,aleatorio,720,64,0,6896,6896
Merge Sort,aleatorio,730,66,0,7006,7006
Merge Sort,aleatorio,740,67,0,7116,7116
Merge Sort,aleatorio,750,67,0,7226,7226
Merge Sort,aleatorio,760,67,0,7336,7336
Merge Sort,aleatorio,770,68,0,7446,7446
Merge Sort,aleatorio,780,70,0,7556,7556
Merge Sort,aleatorio,790,77,0,7666,7666
Merge Sort,aleatorio,800,100,0,7776,7776
Merge Sort,aleatorio,810,75,0,7886,7886
Merge Sort,aleatorio,820,78,0,7996,7996
Merge Sort,aleatorio,830,77,0,8106,8106
Merge Sort,aleatorio,840,98,0,8216,8216
Merge Sort,aleatorio,850,112,0,8326,8326
Merge Sort,aleatorio,860,79,0,8436,8436
Merge Sort,aleatorio,870,79,0,8546,8546
Merge Sort,aleatorio,880,81,0,8656,8656
Merge Sort,aleatorio,890,99,0,8766,8766
Merge Sort,aleatorio,900,82,0,8876,8876
Merge Sort,aleatorio,910,116,0,8986,8986
Merge Sort,aleatorio,920,86,0,9096,9096
Merge Sort,aleatorio,930,116,0,9206,9206
Merge Sort,aleatorio,940,95,0,9316,9316
Merge Sort,aleatorio,950,133,0,9426,9426
Merge Sort,aleatorio,960,158,0,9536,9536
Merge Sort,aleatorio,970,89,0,9646,9646
Merge Sort,aleatorio,980,91,0,9756,9756
Merge Sort,aleatorio,990,92,0,9866,9866
Merge Sort,aleatorio,1000,94,0,9976,9976
Merge Sort,aleatorio,1010,126,0,10086,10086
Merge Sort,aleatorio,1020,93,0,10196,10196
Merge Sort,aleatorio,1030,95,0,10312,10312
Merge Sort,aleatorio,1040,97,0,10432,10432
Merge Sort,aleatorio,1050,98,0,10552,10552
Merge Sort,aleatorio,1060,108,0,10672,10672
Merge Sort,aleatorio,1070,101,0,10792,10792
Merge Sort,aleatorio,1080,102,0,10912,10912
Merge Sort,aleatorio,1090,103,0,11032,11032
Merge Sort,aleatorio,1100,104,0,11152,11152
Merge Sort,aleatorio,1110,105,0,11272,11272
Merge Sort,aleatorio,1120,106,0,11392,11392
Merge Sort,aleatorio,1130,146,0,11512,11512
Merge Sort,aleatorio,1140,106,0,11632,11632
Merge Sort,aleatorio,1150,108,0,11752,11752
Merge Sort,aleatorio,1160,148,0,11872,11872
Merge Sort,aleatorio,1170,154,0,11992,11992
Merge Sort,aleatorio,1180,112,0,12112,12112
Merge Sort,aleatorio,1190,114,0,12232,12232
Merge Sort,aleatorio,1200,112,0,12352,12352
Merge Sort,aleatorio,1210,115,0,12472,12472
Merge Sort,aleatorio,1220,150,0,12592,12592
Merge Sort,aleatorio,1230,159,0,12712,12712
Merge Sort,aleatorio,1240,120,0,12832,12832
Merge Sort,aleatorio,1250,134,0,12952,12952
Merge Sort,aleatorio,1260,159,0,13072,13072
Merge Sort,aleatorio,1270,119,0,13192,13192
Merge Sort,aleatorio,1280,118,0,13312,13312
Merge Sort,aleatorio,1290,120,0,13432,13432
Merge Sort,aleatorio,1300,122,0,13552,13552
Merge Sort,aleatorio,1310,137,0,13672,13672
Merge Sort,aleatorio,1320,126,0,13792,13792
Merge Sort,aleatorio,1330,125,0,13912,13912
Merge Sort,aleatorio,1340,129,0,14032,14032
Merge Sort,aleatorio,1350,129,0,14152,14152
Merge Sort,aleatorio,1360,180,0,14272,14272
Merge Sort,aleatorio,1370,130,0,14392,14392
Merge Sort,aleatorio,1380,133,0,14512,14512
Merge Sort,aleatorio,1390,133,0,14632,14632
Merge Sort,aleatorio,1400,165,0,14752,14752
Merge Sort,aleatorio,1410,185,0,14872,14872
Merge Sort,aleatorio,1420,134,0,14992,14992
Merge Sort,aleatorio,1430,138,0,15112,15112
Merge Sort,aleatorio,1440,172,0,15232,15232
Merge Sort,aleatorio,1450,140,0,15352,15352
Merge Sort,aleatorio,1460,192,0,15472,15472
Merge Sort,aleatorio,1470,141,0,15592,15592
Merge Sort,aleatorio,1480,147,0,15712,15712
Merge Sort,aleatorio,1490,142,0,15832,15832
Merge Sort,aleatorio,1500,142,0,15952,15952
Merge Sort,aleatorio,1510,301,0,16072,16072
Merge Sort,aleatorio,1520,147,0,16192,16192
Merge Sort,aleatorio,1530,146,0,16312,16312
Merge Sort,aleatorio,1540,145,0,16432,16432
Merge Sort,aleatorio,1550,147,0,16552,16552
Merge Sort,aleatorio,1560,149,0,16672,16672
Merge Sort,aleatorio,1570,151,0,16792,16792
Merge Sort,aleatorio,1580,176,0,16912,16912
